 0, 6,  8,  12,  1,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 192,  6,  1,  16,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  288,  8,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  2,  32,  4,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  3,  8,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  8,  16,  1,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  3,  1,  2,  4,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  16,  8,  8,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  3,  2,  64,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  1,  3,  1,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  1,  16,  16,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  36,  1,  256,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  1,  64,  1,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 144,  1,  4,  4,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  192,  3,  4,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  12,  1,  1,  8,  24, 0 , 19.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  96,  3,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  2,  1,  16,  36, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  3,  1,  16,  6,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  2,  4,  3,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  16,  1,  4,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  1,  64,  1,  24,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  24,  8,  1,  24,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  12,  3,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  64,  3,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  36,  4,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  9,  16,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  36,  2,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  36,  4,  1,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  4,  6,  16,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  1,  1,  32,  24, 0 , 21.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  24,  8,  8,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  12,  16,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  4,  1,  24,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  8,  1,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  192,  8,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  64,  2,  8,  36,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  24,  1,  2,  64,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  16,  4,  1,  8,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  32,  9,  4,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  48,  1,  24,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  8,  6,  4,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  4,  16,  12,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  8,  32,  1,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  6,  128,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  1,  24,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  16,  18,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  24,  48,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  8,  1,  18,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  2,  32,  1,  16,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  24,  1,  6,  8,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  16,  1,  32,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  1,  24,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  12,  2,  24,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  1,  1,  12,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  36,  4,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  72,  1,  4,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  64,  6,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  2,  16,  2,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  2,  96,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  64,  6,  2,  2,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  24,  3,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  48,  16,  1,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  32,  64,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  48,  16,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  8,  4,  6,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  6,  3,  8,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  36,  256,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  8,  4,  48,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  24,  8,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  16,  1,  72,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  9,  8,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  4,  24,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  3,  3,  16,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  48,  2,  192,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  12,  2,  3,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  9,  2,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  4,  8,  16,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  3,  4,  32,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  9,  2,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  36,  2,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  36,  16,  4,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  18,  2,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  96,  1,  1,  2,  32, 0 , 20.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  64,  18,  8,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  144,  32,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  96,  2,  16,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  2,  1,  12,  2,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  8,  1,  4,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  4,  72,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  16,  2,  32,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  48,  4,  4,  8,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  8,  2,  16,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  16,  3,  1,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  9,  2,  64,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  8,  2,  2,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  9,  64,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  2,  192,  3,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  1,  8,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 144,  1,  2,  2,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  96,  1,  32,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  12,  16,  4,  24,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  72,  4,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  144,  4,  8,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  48,  2,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  8,  2,  32,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  6,  1,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 192,  2,  1,  2,  1,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  32,  1,  4,  4,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  1,  6,  1,  2,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  4,  4,  24,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  4,  4,  2,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  8,  32,  9,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  36,  1,  4,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  8,  4,  12,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  192,  2,  4,  1,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  4,  32,  6,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  32,  9,  1,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  4,  1,  12,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  12,  256,  3,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  12,  4,  32,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  288,  1,  4,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  6,  8,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  3,  16,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  128,  1,  32,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  16,  6,  8,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  48,  2,  16,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  6,  4,  16,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  2,  3,  4,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  1,  8,  1,  4,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  9,  32,  16,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  4,  16,  8,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  4,  1,  24,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  2,  2,  24,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  1,  12,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  2,  12,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  6,  6,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  1,  3,  48,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  2,  12,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  8,  24,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  1,  48,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  3,  4,  64,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  2,  1,  16,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  2,  16,  16,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  4,  3,  1,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  12,  4,  24,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  2,  8,  12,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  8,  1,  18,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  2,  144,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  9,  256,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  2,  96,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  36,  1,  1,  16,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  2,  48,  2,  8,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  96,  8,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  12,  12,  32,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  1,  12,  2,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  24,  3,  2,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  16,  6,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  8,  32,  9,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  12,  8,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  12,  96,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  144,  16,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  2,  2,  64,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  32,  2,  12,  6,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  8,  2,  2,  48,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  3,  16,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  3,  4,  2,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  18,  32,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  4,  24,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  16,  32,  6,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  12,  2,  1,  48,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  16,  2,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  8,  3,  2,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  4,  2,  2,  16,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  32,  3,  1,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  3,  32,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  1,  1,  16,  24, 0 , 20.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  12,  1,  32,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  24,  2,  8,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  36,  8,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  2,  48,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  8,  2,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  8,  3,  32,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  32,  4,  36,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  6,  32,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  8,  6,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 288,  4,  1,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  96,  4,  2,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  9,  4,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  2,  2,  3,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  2,  8,  6,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  2,  8,  2,  36, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  16,  36,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  64,  6,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  32,  3,  32,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 144,  4,  1,  1,  4,  16, 0 , 19.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  9,  1,  64,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  12,  1,  16,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  48,  8,  4,  1,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  36,  4,  2,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  96,  2,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  12,  8,  48,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  16,  32,  3,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  72,  8,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  4,  1,  1,  18,  16, 0 , 20.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  16,  32,  12,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  32,  9,  4,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  4,  3,  3,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  8,  24,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  1,  64,  2,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 288,  1,  4,  1,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  32,  3,  4,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
