 0, 2,  6,  6,  16,  8,  1, 1,58.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  3,  1,  256,  3, 1,79.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  48,  2,  1,  8,  12, 1,98.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  3,  32,  3,  2, 1,59.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  3,  4,  8,  1,  8, 1,59.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  3,  8,  24,  4, 1,48.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  12,  12,  2, 1,60.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  8,  2,  8,  18, 1,94.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  3,  1,  16,  24, 1,88.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  1,  16,  1,  48, 1,47.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  4,  1,  1,  16,  6, 1,57.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  12,  1,  24,  32, 1,47.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  4,  1,  32,  2,  9, 1,88.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  12,  3,  16, 1,59.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  144,  2,  8,  1,  4, 1,54.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  3,  64,  2,  6, 1,48.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  4,  2,  12,  12, 1,94.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  12,  8,  2,  8, 1,58.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  3,  8,  4,  16, 1,58.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  3,  1,  48,  1,  2, 1,58.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  6,  16,  24,  2, 1,79.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  2,  48,  8, 1,47.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  2,  16,  8,  3, 1,60.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  6,  1,  4,  4,  4, 1,99.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  3,  6,  64,  1,  1, 1,99.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  6,  1,  24,  4, 1,58.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  1,  1,  64,  16, 1,36.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  2,  1,  2,  32,  3, 1,97.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  1,  1,  48,  16, 1,48.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  48,  3,  32,  1,  2, 1,58.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  12,  2,  24,  4,  1, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 144,  2,  1,  8,  1,  4, 1,99.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  48,  1,  6, 1,59.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  3,  6,  16, 1,60.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  2,  12,  2,  16, 1,59.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  3,  4,  32,  1, 1,59.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  4,  32,  6,  2, 1,88.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  2,  2,  16,  2,  8, 1,60.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  1,  32,  12, 1,60.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  6,  1,  24,  4,  1, 1,98.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  4,  1,  3,  8,  16, 1,88.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  1,  2,  4,  24, 1,59.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  3,  2,  12,  8, 1,59.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  24,  2,  16,  12,  1, 1,96.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  9,  2,  16,  8, 1,59.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  3,  32,  4,  3, 1,88.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  2,  1,  8,  1,  32, 1,59.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  2,  8,  8,  4,  1, 1,56.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  6,  2,  6,  8,  2, 1,98.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  8,  3,  16,  2, 1,58.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  6,  1,  64,  2, 1,97.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  4,  9,  16, 1,59.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  72,  8,  1, 1,59.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  1,  1,  18,  4,  8, 1,88.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  1,  6,  2,  4,  8, 1,99.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  1,  8,  24,  2, 1,88.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  4,  2,  36, 1,59.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  16,  8,  1,  8, 1,58.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 96,  1,  3,  4,  4,  2, 1,56.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  2,  32,  18,  1, 1,88.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  9,  4,  1,  8,  4, 1,56.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  24,  2,  6,  32, 1,59.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  6,  1,  6,  16,  4, 1,88.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  3,  2,  8,  4, 1,58.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  2,  96,  2,  2, 1,60.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  2,  48,  1,  16, 1,48.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  72,  1,  32,  4, 1,57.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  32,  4,  2,  12, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  12,  16,  2,  12, 1,88.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  4,  1,  24,  3,  8, 1,88.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  6,  1,  1,  32,  8, 1,58.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  2,  32,  1,  12, 1,60.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  4,  4,  36, 1,58.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  3,  4,  4,  16, 1,94.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  6,  32,  8,  1, 1,60.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  48,  1,  4,  3,  8, 1,57.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  12,  32,  2,  6, 1,60.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  16,  12,  2,  4, 1,98.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 144,  1,  2,  4,  4,  2, 1,56.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  6,  2,  6,  64, 1,48.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  8,  24,  4,  1, 1,58.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  18,  2,  1,  16, 1,55.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  8,  4,  3,  32, 1,88.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  6,  1,  64,  4, 1,94.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  2,  64,  8,  1, 1,60.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  3,  2,  8,  1,  4, 1,56.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 36,  2,  1,  8,  16,  1, 1,58.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  4,  8,  16,  2,  1, 1,99.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  6,  2,  4,  16, 1,59.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  6,  1,  128,  4, 1,60.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  12,  6,  4,  32, 1,48.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  4,  8,  2,  24, 1,88.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  1,  12,  4,  8, 1,58.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  36,  4,  1,  4,  16, 1,99.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  128,  3,  1, 1,60.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  9,  64,  2,  4, 1,59.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  1,  192,  4,  1, 1,48.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  4,  3,  8,  4, 1,58.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 288,  1,  1,  32,  1,  1, 1,99.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  3,  1,  192,  2, 1,88.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  8,  72,  1,  8, 1,88.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  36,  1,  4,  8, 1,99.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  16,  6,  6, 1,59.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  24,  24,  1, 1,60.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  1,  12,  24, 1,59.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  4,  2,  36,  4, 1,94.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  32,  1,  96,  1, 1,56.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  24,  3,  1,  64, 1,60.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  6,  48,  1, 1,59.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  48,  6,  2,  4,  4, 1,99.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  12,  3,  2,  64, 1,60.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  36,  1,  1,  64,  4, 1,59.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  3,  8,  32,  1, 1,94.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  4,  12,  12, 1,58.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  36,  8,  1, 1,59.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  4,  4,  2,  24,  2, 1,98.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  1,  3,  16,  8, 1,59.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  6,  3,  32,  2,  1, 1,99.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  48,  3,  1,  8,  4, 1,56.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  24,  8,  3,  4, 1,59.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  9,  4,  8,  4,  1, 1,57.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  3,  3,  4,  32, 1,60.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  12,  4,  32,  2,  1, 1,58.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  1,  48,  16,  1, 1,79.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  9,  2,  2,  32, 1,96.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  3,  2,  12,  1,  8, 1,57.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  1,  1,  384,  2, 1,46.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  6,  24,  2,  16, 1,49.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  36,  2,  2,  16, 1,58.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  32,  1,  9, 1,59.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  2,  9,  16, 1,59.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  18,  8,  16,  2, 1,94.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  3,  12,  1,  8, 1,57.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  3,  4,  4,  24, 1,59.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  16,  3,  1,  8,  4, 1,99.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  12,  1,  4,  16,  4, 1,59.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  2,  8,  8,  6, 1,60.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  3,  8,  24, 1,59.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  1,  4,  48,  2,  1, 1,98.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  3,  4,  8,  4,  2, 1,58.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  4,  12,  32,  1, 1,60.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  2,  16,  9, 1,61.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  6,  2,  8,  2,  4, 1,58.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  2,  3,  8,  24, 1,88.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  4,  12,  32,  1, 1,88.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  12,  1,  16,  2, 1,57.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  3,  8,  16, 1,60.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  4,  3,  16,  6, 1,94.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  48,  8,  1, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  2,  24,  12, 1,59.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  4,  2,  16,  9, 1,94.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  3,  32,  1,  4, 1,59.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  6,  2,  3,  8,  8, 1,58.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  1,  1,  2,  128,  2, 1,58.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  18,  4,  4,  16, 1,94.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  1,  1,  16,  48, 1,47.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  4,  8,  3,  8, 1,59.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  3,  2,  128,  1, 1,60.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  72,  1,  32,  1,  2, 1,58.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  3,  1,  8,  2,  12, 1,96.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  2,  4,  48,  3, 1,88.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  4,  1,  1,  24,  4, 1,89.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  16,  18,  1, 1,60.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  2,  1,  36,  8, 1,60.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  2,  288,  1, 1,60.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  9,  4,  64,  1,  2, 1,59.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 36,  1,  2,  1,  8,  16, 1,97.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  16,  3,  6, 1,58.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  24,  64,  3,  1, 1,59.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  9,  2,  1,  32, 1,99.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  12,  4,  4,  8, 1,58.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  4,  64,  2,  3, 1,59.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  2,  1,  8,  32,  1, 1,59.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  16,  4,  12,  12, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 96,  1,  1,  16,  6,  1, 1,58.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  3,  1024,  1,  1, 1,59.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  4,  1,  12,  8,  2, 1,96.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  8,  32,  3, 1,48.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  3,  8,  6,  16, 1,48.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  6,  16,  4,  2,  4, 1,99.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  8,  16,  6, 1,47.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  1,  48,  2,  8, 1,47.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  3,  4,  24, 1,58.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  4,  3,  4,  64, 1,47.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  6,  4,  3,  8, 1,58.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  16,  4,  12, 1,48.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  8,  64,  3,  2, 1,59.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  6,  16,  2,  2, 1,58.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  16,  16,  6,  2, 1,60.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  3,  4,  4,  12, 1,59.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  3,  32,  1,  24, 1,47.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  8,  2,  1,  48, 1,57.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  96,  1,  12,  8, 1,57.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  16,  24,  3,  8, 1,88.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  2,  24,  4,  4, 1,60.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  96,  1,  16,  1,  6, 1,58.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  2,  1,  6,  1,  16, 1,59.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  12,  8,  1,  48, 1,60.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  16,  9,  4, 1,58.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  2,  3,  128,  2, 1,47.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  3,  1,  128,  6, 1,48.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  2,  24,  6, 1,60.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  3,  2,  8,  12,  1, 1,59.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  4,  8,  9, 1,60.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  1,  3,  12,  2,  4, 1,98.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  6,  1,  32,  1,  8, 1,59.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  3,  3,  2,  64, 1,59.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  18,  8,  1,  1,  32, 1,56.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  12,  24,  8,  2, 1,60.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  12,  4,  8,  12, 1,60.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  9,  1,  8,  32, 1,60.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  6,  1,  2,  64, 1,97.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  1,  1,  3,  64, 1,58.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  128,  3,  1, 1,58.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  4,  144,  1, 1,59.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  1,  6,  2,  32, 1,59.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  18,  2,  1,  8,  32, 1,94.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  3,  1,  1,  64,  4, 1,58.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  6,  4,  24,  1, 1,59.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  24,  3,  64,  2, 1,59.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  9,  8,  2,  4,  4, 1,56.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  1,  6,  64, 1,60.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  16,  1,  2,  4,  24, 1,96.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  24,  1,  12,  32, 1,59.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  144,  2,  1, 1,58.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  48,  1,  8,  4, 1,57.78
